##### Player #####
float distanceTolerance 1.1
float jumpSpeed 1.5 //lo que sumas en cada frame 1.5
int jumpFrames 10 //los frames que tiene un salto 10
float horizontalSpeed 0.015 //no bajar de 0.015
int drowningTime 1000
int explodingTime 5000
float maxBoatDistance 26
int minJumpsChangeSound 5
int maxJumpsChangeSound 10

##### Models #####
float modelMatAmb_x 0.1
float modelMatAmb_y 0.1
float modelMatAmb_z 0.1

##### Score #####
int scorePerTile 10
int scorePerSideWalk 1
int scorePerBonus 20

##### Obstacles #####
int PeriodCarriageSlow 4000 // Tiempo entre uno y otro
float VelCarriageSlow 0.020 // Velocidad

int PeriodCarriageFast 3000
float VelCarriageFast 0.050

int PeriodHorseSlow 4000
float VelHorseSlow 0.020

int PeriodHorseFast 1000
float VelHorseFast 0.040

int PeriodBoatSlow 2500
float VelBoatSlow 0.020

int PeriodBoatFast 800
float VelBoatFast 0.035

int PeriodVariability 2000

##### Bonus pickup #####
float RotationSpeed 0.001
float RotationSpeedFast 0.125
float BobSpeed 0.003
int MaxRotationTime 750

##### Spawner margin #####
float BoundsMargin 10

##### Level Select #####
int LevelsPerRow 5
float OptionSize 16

##### Playing Camera #####
float ObsVector_x 1
float ObsVector_y 5
float ObsVector_z 4
float CameraVel 0.0100 // cuanto mas grande en abs, mas rapido va

##### Tilemap #####
int BorderSize 10

##### Particles #####
int nParticles 100
int minAliveTime 2000
int randomAddedTime 500
float particleSize 0.07
float ParticleGravity -0.035
float ParticleFriction 0.85

##### Light #####
float sunSpeed 0.0004
float sunTarget_x 160
float sunTarget_y 0
float sunTarget_z 0
float sunDistance 150

float menulightDir_x 0
float menulightDir_y 0
float menulightDir_z -1
float ambientColor_x 0.1
float ambientColor_y 0.1
float ambientColor_z 0.

##### Levels #####
int numLevels 4
